Display all 1658 possibilities? (y or n)
!                                   make
./                                  make-ssl-cert
2to3                                makestrs
2to3-2.6                            man
:                                   mandb
GET                                 manpath
HEAD                                mapfile
MAKEDEV                             match
Magick-config                       mattrib
MagickCore-config                   mbadblocks
MagickWand-config                   mcat
POST                                mcd
Wand-config                         mcheck
[                                   mclasserase
[[                                  mcomp
]]                                  mcookie
__rvm_after_cd                      mcopy
__rvm_ask_to_trust                  md5sum
__rvm_become                        md5sum.textutils
__rvm_bin_script                    mdel
__rvm_bin_scripts                   mdeltree
__rvm_check_rvmrc_trustworthiness   mdir
__rvm_clean_path                    mdu
__rvm_cleanse_variables             memtester
__rvm_cleanup_tmp                   meryl
__rvm_conditionally_add_bin_path    meryl@1.0.1
__rvm_current_gemcache_dir          mesg
__rvm_current_gemset                mformat
__rvm_db                            mii-tool
__rvm_default_flags                 minfo
__rvm_dump_environment              mk_modmap
__rvm_ensure_has_environment_files  mkdir
__rvm_environment_identifier        mkdiskimage
__rvm_expand_ruby_string            mke2fs
__rvm_export                        mkfifo
__rvm_gemset_clear                  mkfontdir
__rvm_gemset_select                 mkfontscale
__rvm_gemset_use                    mkfs
__rvm_initialize                    mkfs.bfs
__rvm_inspect                       mkfs.cramfs
__rvm_load_environment              mkfs.ext2
__rvm_load_rvmrc                    mkfs.ext3
__rvm_md5_for                       mkfs.ext4
__rvm_meta                          mkfs.ext4dev
__rvm_nuke_rvm_variables            mkfs.minix
__rvm_parse_args                    mkhomedir_helper
__rvm_project_rvmrc                 mkinitramfs
__rvm_quote_args                    mkinitramfs-kpkg
__rvm_quote_args_with_shift         mklost+found
__rvm_reboot                        mkmanifest
__rvm_record_install                mknod
__rvm_recorded_install_command      mkswap
__rvm_remove_install_record         mktemp
__rvm_remove_rvm_from_path          mlabel
__rvm_reset_rvmrc_trust             mlocate
__rvm_rm_rf                         mlock
__rvm_ruby_string                   mmd
__rvm_ruby_string_paths_under       mmount
__rvm_run                           mmove
__rvm_run_script                    modinfo
__rvm_run_with_env                  modprobe
__rvm_rvmrc_key                     mogrify
__rvm_rvmrc_stored_trust            montage
__rvm_rvmrc_tools                   more
__rvm_select                        mount
__rvm_set_rvmrc                     mountall
__rvm_setup                         mountpoint
__rvm_source_dir                    mpartition
__rvm_strings                       mrd
__rvm_strip                         mren
__rvm_teardown                      msgattrib
__rvm_trust_rvmrc                   msgcat
__rvm_unset_exports                 msgcmp
__rvm_unset_ruby_variables          msgcomm
__rvm_untrust_rvmrc                 msgconv
__rvm_usage                         msgen
__rvm_use                           msgexec
__rvm_use_system                    msgfilter
__rvm_using_gemset_globalcache      msgfmt
__rvm_version                       msggrep
__rvm_warn_on_rubyopt               msginit
a2dismod                            msgmerge
a2dissite                           msgunfmt
a2enmod                             msguniq
a2ensite                            mshowfat
a2p                                 msql2mysql
ab                                  mt
accessdb                            mt-gnu
aclocal                             mtools
aclocal-1.11                        mtoolstest
acyclic                             mtrace
add-shell                           mtype
addgroup                            mv
addpart                             mxtar
addr2line                           my_print_defaults
adduser                             myisam_ftdump
alias                               myisamchk
amuFormat.sh                        myisamlog
animate                             myisampack
apache2                             mysql
apache2ctl                          mysql_client_test
appres                              mysql_client_test_embedded
apr-1-config                        mysql_config
